UniProt,Sample,EFO,Condition
Q3UNJ0,FCF60D225A6B665C062FC147B6B20C72,EFO_0001669,"influenza infection"
B1AKM9,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
E0CX25,CD8D84C600FD788BB0C0C4BDE1A39417,EFO_0001669,"influenza infection"
A2VDH5,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
P62826,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
M0R1K9,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
A6ND99,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
J3KSM3,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
A8MU28,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
H0Y8T9,02670FD63C510F6172E3DD2EC3DFB0B9,EFO_0000764,"HIV infection"
P10153,2495136965CC00D09527AEFCE7C57054,EFO_0000694,"severe acute respiratory syndrome"
H3BKM5,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
J3KPM7,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
P61011,C209FBB501A04C2EBC0BA1BD1F01A362,EFO_0000764,"HIV infection"
Q9UMI8,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
Q67C41,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
Q3LRI6,2996A0C7C9C0FCE87DF8ABB789D06F80,EFO_0000764,"HIV infection"
C9J710,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q9UM00,7D493DD38101D62B7400186466FA203B,EFO_0000764,"HIV infection"
O70252,650BC5B7FADB3C1FDD11A188B9610605,EFO_0001669,"influenza infection"
H0YLC2,6778809768AA2C958835646331EF7E4F,EFO_0000764,"HIV infection"
Q3U184,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
Q9EQQ2,34B36FC08E535FF974E21B82A0984EAA,EFO_0001669,"influenza infection"
E9PWL0,C529493D9C27C621F0DF78E527D18A6F,EFO_0001669,"influenza infection"
J3QKX7,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q62159,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
H3BPV6,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
J3KN59,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
P26955,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
B1ARC3,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
E9PG39,3FBB30CCD9C7BC34B9A8D0F8634F67D2,EFO_0000764,"HIV infection"
H0Y881,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
P34884,500AAB6AB0F039C0D6B6151E4B58EA60,EFO_0001669,"influenza infection"
Q8K335,C529493D9C27C621F0DF78E527D18A6F,EFO_0001669,"influenza infection"
H0YMI6,1B699F1064CDDF9C7AFE59D7C1CD8E66,EFO_0000764,"HIV infection"
C9JJ35,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
B5MDP1,F99E783EC3BB2050B23734363EE9F4C8,EFO_0000764,"HIV infection"
P78406,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
H3BJH4,066957AEB2E8F8BF45AE24D6D42A7AA8,EFO_0001669,"influenza infection"
I3L0U8,02670FD63C510F6172E3DD2EC3DFB0B9,EFO_0000764,"HIV infection"
D3YVL0,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
Q9D8C9,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
Q14195,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
P53396,2238700BCEBF3A2AE182A122D15F29B2,EFO_0000764,"HIV infection"
Q8C6N4,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
O96028,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
J3QSE8,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
B3KWG6,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
C9JL94,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q3TKR3,E68BC7A5548A457539832A12B2BCC32E,EFO_0001669,"influenza infection"
Q7Z3V4,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q3TZN4,B9FB8ADD9F10D31DA22E2B1293DBC69B,EFO_0001669,"influenza infection"
G3V3W4,015C5FE8DBD7EE40A85B5FC0C6F94D9A,EFO_0000764,"HIV infection"
I6TF01,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
O95992,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
G9HWA9,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
A2A7G9,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
Q9UNH5,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q12931,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q7Z3R6,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q5NC81,B33FCEA14F8A9101EA37318B9551B3D2,EFO_0001669,"influenza infection"
Q8WUR0,650BC5B7FADB3C1FDD11A188B9610605,EFO_0001669,"influenza infection"
K7ENM2,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
F8WH42,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
E5RGM6,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
E5RJM9,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
J3KMX9,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
E9PJV6,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q9HCM1,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
Q9ES61,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
Q6LDK7,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
G3V011,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
F6Q6H0,2488D0314970F031BA530CF1E15113D2,EFO_0000764,"HIV infection"
D6R936,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
I3L4S0,8904C55EAB26D43C7A31DCBDB443AF78,EFO_0000764,"HIV infection"
A5YRV0,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
I3L4G7,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
Q3UPW2,783DBFE50D4A5E1DBC5BB02FE7E5DDC0,EFO_0001669,"influenza infection"
Q9R0E1,B9FB8ADD9F10D31DA22E2B1293DBC69B,EFO_0001669,"influenza infection"
B1ASU9,E68BC7A5548A457539832A12B2BCC32E,EFO_0001669,"influenza infection"
G3UYZ1,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
P42224,E6C200A1C96141C16B4E0BCEFAADC8E6,EFO_0000764,"HIV infection"
M0QZL5,A73DF2821D7B408B4A0ABABF6FDA8389,EFO_0000764,"HIV infection"
Q9P2R7,44E9E124E11715BF74179B65F809B77D,EFO_0000764,"HIV infection"
Q3UY39,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
G3V0E5,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q6TV15,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
H7C551,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
B4DQD9,44E9E124E11715BF74179B65F809B77D,EFO_0000764,"HIV infection"
Q3UG45,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
H3BKF5,FCF60D225A6B665C062FC147B6B20C72,EFO_0001669,"influenza infection"
D1LZJ7,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q64310,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
Q9UBC3,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
B4DUL2,6778809768AA2C958835646331EF7E4F,EFO_0000764,"HIV infection"
E9PZF0,650BC5B7FADB3C1FDD11A188B9610605,EFO_0001669,"influenza infection"
F5GWB1,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
C9J2N3,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q6A053,066957AEB2E8F8BF45AE24D6D42A7AA8,EFO_0001669,"influenza infection"
O96020,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
F5H1U6,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
F8VZX2,8904C55EAB26D43C7A31DCBDB443AF78,EFO_0000764,"HIV infection"
H3BRJ7,5BCB834159391E2BA66E26BD8C28B739,EFO_0000764,"HIV infection"
P50580,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
D6RHA0,CD8D84C600FD788BB0C0C4BDE1A39417,EFO_0001669,"influenza infection"
B4DQR4,E6C200A1C96141C16B4E0BCEFAADC8E6,EFO_0000764,"HIV infection"
P42224,278237CB9D2EB0022421E02915F4EFF9,EFO_0000764,"HIV infection"
B2WTN6,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
D3Z730,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
E9PL10,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q8N6S3,3FF4B3824383FDBED32E77F48934CE48,EFO_0000764,"HIV infection"
D6RB98,0CF40CCEF287568848BF1326F056649B,EFO_0000764,"HIV infection"
P18621,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
E9PBL0,B28B0A11F37C9A556E4F5D9C5696C1B0,EFO_0000764,"HIV infection"
Q8BTZ7,F1B091F4286C03DEE93ED0AFBEF61BCE,EFO_0001669,"influenza infection"
B2RRH9,650BC5B7FADB3C1FDD11A188B9610605,EFO_0001669,"influenza infection"
D6RC01,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
L7N1X8,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
Q9NQH7,3FBB30CCD9C7BC34B9A8D0F8634F67D2,EFO_0000764,"HIV infection"
Q8CAR0,C529493D9C27C621F0DF78E527D18A6F,EFO_0001669,"influenza infection"
J3KS82,B28B0A11F37C9A556E4F5D9C5696C1B0,EFO_0000764,"HIV infection"
H3BMR3,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q922F4,4FE71FBF50FD37D143F097BE789C33E6,EFO_0001669,"influenza infection"
Q16083,1B699F1064CDDF9C7AFE59D7C1CD8E66,EFO_0000764,"HIV infection"
Q05BH6,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
P07864,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
G3V1X9,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
C9JL41,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
A3E0Z7,DFD0A84870D7BE1D501131DAF92DB093,EFO_0000694,"severe acute respiratory syndrome"
P01111,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
B8YCP3,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q9NY41,DFD0A84870D7BE1D501131DAF92DB093,EFO_0000694,"severe acute respiratory syndrome"
Q7LDK6,2996A0C7C9C0FCE87DF8ABB789D06F80,EFO_0000764,"HIV infection"
F8WJE0,D21CE9BC54B4651B69764B7EED22955C,EFO_0001669,"influenza infection"
Q9CQ36,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
Q3TLX9,42662F4A1B9E58317AB6D3E3B7BC37C3,EFO_0001669,"influenza infection"
F6WL90,F1B091F4286C03DEE93ED0AFBEF61BCE,EFO_0001669,"influenza infection"
C9J2I1,84D433F5BAD15D4A72E8B3F4E2DB8832,EFO_0000764,"HIV infection"
D3YYP8,FCF60D225A6B665C062FC147B6B20C72,EFO_0001669,"influenza infection"
E0CY08,CD8D84C600FD788BB0C0C4BDE1A39417,EFO_0001669,"influenza infection"
H0YM60,1B699F1064CDDF9C7AFE59D7C1CD8E66,EFO_0000764,"HIV infection"
C9J578,C209FBB501A04C2EBC0BA1BD1F01A362,EFO_0000764,"HIV infection"
Q71F23,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
D3YW23,EBDBB40D47AFEC4F4FFF067B1B83AA56,EFO_0001669,"influenza infection"
Q8R582,42662F4A1B9E58317AB6D3E3B7BC37C3,EFO_0001669,"influenza infection"
Q9JHJ8,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
Q99P86,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
E5RH00,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
E9PC84,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
O43182,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q3UDL4,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
B4DP90,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q9D103,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
Q6ZQI3,066957AEB2E8F8BF45AE24D6D42A7AA8,EFO_0001669,"influenza infection"
F8W924,392613023DBF1653BC0708E67AAAC235,EFO_0000764,"HIV infection"
P49721,44E9E124E11715BF74179B65F809B77D,EFO_0000764,"HIV infection"
P35232,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
O75717,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
E9QKL6,CD8D84C600FD788BB0C0C4BDE1A39417,EFO_0001669,"influenza infection"
H3BSH7,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
P14211,B9FB8ADD9F10D31DA22E2B1293DBC69B,EFO_0001669,"influenza infection"
G3LGR1,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
M0QWJ6,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
Q86SY9,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
K7EPS0,3FBB30CCD9C7BC34B9A8D0F8634F67D2,EFO_0000764,"HIV infection"
P58242,C793DEAFCB226C7C52728BA5AF5DE4FC,EFO_0001669,"influenza infection"
Q80UK7,E68BC7A5548A457539832A12B2BCC32E,EFO_0001669,"influenza infection"
F8WDZ2,02B73C3D739D4F00CAFC62E832912C99,EFO_0000764,"HIV infection"
G3V565,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q16585,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
G3V504,392613023DBF1653BC0708E67AAAC235,EFO_0000764,"HIV infection"
G3UXY6,B9FB8ADD9F10D31DA22E2B1293DBC69B,EFO_0001669,"influenza infection"
Q91Z40,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
Q5ND42,F1B091F4286C03DEE93ED0AFBEF61BCE,EFO_0001669,"influenza infection"
Q3TRK1,498E3D6CD1956C30F0563CD738B0F362,EFO_0001669,"influenza infection"
Q9DAV9,7F3A4C4C545DA713155FBCED303768A8,EFO_0001669,"influenza infection"
M0QX14,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q9C004,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q9HCM1,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
B4DL14,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
P23526,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
G3UZ59,D21CE9BC54B4651B69764B7EED22955C,EFO_0001669,"influenza infection"
Q7YPG8,4A433B3D4B9492B119BAC15906B5C1DE,EFO_0001669,"influenza infection"
Q8N6R0,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
G3V494,E6C200A1C96141C16B4E0BCEFAADC8E6,EFO_0000764,"HIV infection"
Q564E2,4A433B3D4B9492B119BAC15906B5C1DE,EFO_0001669,"influenza infection"
O19807,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
Q5SXR2,FCF60D225A6B665C062FC147B6B20C72,EFO_0001669,"influenza infection"
Q9ERG0,F1B091F4286C03DEE93ED0AFBEF61BCE,EFO_0001669,"influenza infection"
Q8C9B8,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
B5MCP4,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
P58340,2238700BCEBF3A2AE182A122D15F29B2,EFO_0000764,"HIV infection"
Q3TVC5,4A433B3D4B9492B119BAC15906B5C1DE,EFO_0001669,"influenza infection"
Q9EQH2,500AAB6AB0F039C0D6B6151E4B58EA60,EFO_0001669,"influenza infection"
J3QL93,2F2D10EDC301952A669E265A1FAE3FFB,EFO_0000764,"HIV infection"
Q9D2P4,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
C9J973,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
P11586,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
Q91YD3,EBDBB40D47AFEC4F4FFF067B1B83AA56,EFO_0001669,"influenza infection"
E9Q3X0,B33FCEA14F8A9101EA37318B9551B3D2,EFO_0001669,"influenza infection"
O60344,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
J3QS92,EA18655965074E5AD43CFDB866342AF3,EFO_0000764,"HIV infection"
D6RG07,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
B7Z1C6,32D29FCDB1CD34815FA100B1B21EB3F4,EFO_0000764,"HIV infection"
K7EKE5,686B1670518336B42340938969E5CB3E,EFO_0000764,"HIV infection"
Q71UD5,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q8IUX1,1B699F1064CDDF9C7AFE59D7C1CD8E66,EFO_0000764,"HIV infection"
E9PMU3,015C5FE8DBD7EE40A85B5FC0C6F94D9A,EFO_0000764,"HIV infection"
Q5R363,2996A0C7C9C0FCE87DF8ABB789D06F80,EFO_0000764,"HIV infection"
Q9MY32,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q6ZVF9,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
B7Z2R9,0CF40CCEF287568848BF1326F056649B,EFO_0000764,"HIV infection"
Q921I3,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
B4DNE2,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
Q812G4,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
D6RHG5,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
F6S093,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
E7EWS7,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
E9PHV6,C209FBB501A04C2EBC0BA1BD1F01A362,EFO_0000764,"HIV infection"
F8WHU8,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
Q8BNE5,EBDBB40D47AFEC4F4FFF067B1B83AA56,EFO_0001669,"influenza infection"
O14626,BF6B2BA6087521743E7C26C0AAEF92B6,EFO_0000764,"HIV infection"
P21981,9EAD85453D04C65DA4C7FE9D4AFB1D78,EFO_0001669,"influenza infection"
Q3U0U2,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
F8W0F6,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
P81117,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
E5RFM6,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
E7ES73,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
G3V126,015C5FE8DBD7EE40A85B5FC0C6F94D9A,EFO_0000764,"HIV infection"
F8VUW4,CA881FE536EFCB5665CD0BD5275DB24C,EFO_0000764,"HIV infection"
E9PQA3,57B38B3342FFADC0497AEF387D0020DB,EFO_0002612,"human herpesvirus 8 infection"
P0C6B7,9692EA8E7D0E6257A989CE2E03D014CF,EFO_0001669,"influenza infection"
E9PP24,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q53S54,7D493DD38101D62B7400186466FA203B,EFO_0000764,"HIV infection"
Q9ES90,4FE71FBF50FD37D143F097BE789C33E6,EFO_0001669,"influenza infection"
C9JZT2,8904C55EAB26D43C7A31DCBDB443AF78,EFO_0000764,"HIV infection"
M0QXK2,801B8C520F12C5DAB3055DF83607BC03,EFO_0002612,"human herpesvirus 8 infection"
Q9CZD3,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
F5H2B7,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
C9J5D8,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q91VI7,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
E9KXT8,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
C9JE06,D6114DFD4F0D389440B046D64D1EFF1E,EFO_0000764,"HIV infection"
Q60710,1109F8A377944136004C408AB9AF8DF3,EFO_0001669,"influenza infection"
Q6A0C2,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
G3V5R1,74F2B31DA328AA8E320AD8BE2285EC5B,EFO_0000764,"HIV infection"
B4E076,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q75MY8,3FF4B3824383FDBED32E77F48934CE48,EFO_0000764,"HIV infection"
B8ZZ85,F99E783EC3BB2050B23734363EE9F4C8,EFO_0000764,"HIV infection"
Q497K3,500AAB6AB0F039C0D6B6151E4B58EA60,EFO_0001669,"influenza infection"
D3YYW8,7F3A4C4C545DA713155FBCED303768A8,EFO_0001669,"influenza infection"
Q31205,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
Q9D8T2,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
Q9H6D6,015C5FE8DBD7EE40A85B5FC0C6F94D9A,EFO_0000764,"HIV infection"
Q7TSW1,AB9C6FB069EB972B142D5C0FC54041D3,EFO_0001669,"influenza infection"
Q91Y98,F8FA4265BC0A83614E9E693679F7B191,EFO_0001669,"influenza infection"
Q07174,B33FCEA14F8A9101EA37318B9551B3D2,EFO_0001669,"influenza infection"
F5GXL3,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
Q96CP7,903E6D242093652274F2063DD2312D87,EFO_0002612,"human herpesvirus 8 infection"
E9PW35,532B6BB1BDFFFF587173FDE9B7129F08,EFO_0001669,"influenza infection"
Q9D0I9,EBDBB40D47AFEC4F4FFF067B1B83AA56,EFO_0001669,"influenza infection"
Q8BJQ2,34B36FC08E535FF974E21B82A0984EAA,EFO_0001669,"influenza infection"
Q99L85,500AAB6AB0F039C0D6B6151E4B58EA60,EFO_0001669,"influenza infection"
B2KG65,E24FF0A467E894CABCEE6EFA771BA33D,EFO_0001669,"influenza infection"
F5H488,C209FBB501A04C2EBC0BA1BD1F01A362,EFO_0000764,"HIV infection"
B4DDW7,3FBB30CCD9C7BC34B9A8D0F8634F67D2,EFO_0000764,"HIV infection"
F8W950,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q8SNB9,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
B8ZZR8,3FF4B3824383FDBED32E77F48934CE48,EFO_0000764,"HIV infection"
F8WAX7,E8FBD138C9377A829B95ACC9E8A19806,EFO_0002612,"human herpesvirus 8 infection"
P05198,44E9E124E11715BF74179B65F809B77D,EFO_0000764,"HIV infection"
G3V1T4,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
J3QL93,F99E783EC3BB2050B23734363EE9F4C8,EFO_0000764,"HIV infection"
O14879,2488D0314970F031BA530CF1E15113D2,EFO_0000764,"HIV infection"
Q3U726,CD8D84C600FD788BB0C0C4BDE1A39417,EFO_0001669,"influenza infection"
E0CYN3,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
P62073,AC31299867BC0176FEF24774FF4241E7,EFO_0001669,"influenza infection"
D3YXU2,2816CE27A197BB9FAED17873B9C4B7E5,EFO_0001669,"influenza infection"
Q9Y6N5,429130F32BE410FA3ADF6C38C31E1DBF,EFO_0000764,"HIV infection"
J3KS55,E6EF178FF4E0851BCEF92A30F008E267,EFO_0000764,"HIV infection"
J3KSM3,765A98D571690D631128EF11944AD33D,EFO_0002612,"human herpesvirus 8 infection"
Q8N1Q1,C7CC0053FC3B93CA01D40B382E54895B,EFO_0002612,"human herpesvirus 8 infection"
Q8C6Q7,650BC5B7FADB3C1FDD11A188B9610605,EFO_0001669,"influenza infection"
B3KXE0,8D3CFD9E3E0E46DBD8E3F083742D9085,EFO_0000764,"HIV infection"
G3X9Z3,C793DEAFCB226C7C52728BA5AF5DE4FC,EFO_0001669,"influenza infection"
P52701,AA3D1CA539D292A96F5796D13C30CF0C,EFO_0000764,"HIV infection"
E7ES96,686B1670518336B42340938969E5CB3E,EFO_0000764,"HIV infection"
E9Q987,4FE71FBF50FD37D143F097BE789C33E6,EFO_0001669,"influenza infection"
Q14877,BF6B2BA6087521743E7C26C0AAEF92B6,EFO_0000764,"HIV infection"
E9Q4I1,2B36C5C061F7F1F88783781FFE8E767C,EFO_0001669,"influenza infection"
Q9UMW8,3FF4B3824383FDBED32E77F48934CE48,EFO_0000764,"HIV infection"
F8WA66,8791416999777B09652A4B1A08FDE858,EFO_0000764,"HIV infection"
Q4FJL9,718E1B96266ECFB141161C4FD1795CC6,EFO_0001669,"influenza infection"
A2VDH5,E68BC7A5548A457539832A12B2BCC32E,EFO_0001669,"influenza infection"
